,Name,Review Rate,Review Time,Review Text
23,Volt, 4 stars ,3 years ago,"Whether you're looking for burgers or something a little nicer, Volt is a good choice! They have their own beer on tap, a couple of nice wines and a good spot to sit outside to enjoy a meal - or just a drink!"
24,Volt, 1 star ,6 months ago,Service was good but guests were rude to our friends and then got told off by the service staff to move bc we were too close to them. Could’ve been handled better.
25,Volt, 5 stars ,2 years ago,Really delicious food and friendly staff. Worth it!
26,Volt, 5 stars ,8 months ago,Couldn’t recommend it enough - such friendly and engaged staff delivering great service. The eggs Benedict is a banger and the Bloody Mary is quite special!
27,Volt, 5 stars ,a year ago,I sat on a hot day just to enjoy some wine and small snacks. Rianna(sorry about the spelling) was very sweet and attentive and then I was also later in the evening served by a young man named Coen. Both of them were exceptionally nice and …
28,Volt, 1 star ,6 months ago,Got kicked off a table because the couple next to us said we were too close - I don’t decide the table arrangement so not sure why that’s my fault
29,Volt, 4 stars ,2 years ago,"A nice restaurant, with plenty of space to feel undisturbed when eating with other people, that's well reachable with public transport as well as car or bike. …"
30,Volt, 1 star ,a year ago,i was in this cafe bar this morning i asked for the menu in english because i dont understand deutch the waitress was very rude and arrogant. I am very disappointed with this service as I come to Amsterdam very often and I have never had a …
31,Volt, 4 stars ,2 years ago,"Very friendly staff, a bit expensive, but the food tastes very good. Worth it"
32,Volt, 5 stars ,4 years ago,Staff were very helpful and explained the menu to us. Very good English for us as its our first time in Amsterdam. Burger was superb and they even cooked one well done especially for my fiance. …
33,Volt, 5 stars ,5 years ago,"Underrated brunch spot! Eggs Benedict, sumptuous burger and a very nice selection of local craft beer along with the ubiquitous gin and tonic. Hip atmosphere with raw wood and low key furnishings. Service is friendly, if slightly slow. Overall a much better experience than the ""best brunch in Mokum"" listed bars."
34,Volt, 1 star ,4 years ago,"The waitress spilled 2 drinks on 2 people. When the bill arrived and we brought up the incident, the waitress snapped that she was being attacked by us because we mentioned it. Her manager seemed not to care and was very rude and …"
35,Volt, 1 star ,2 years ago,"The food is very well made and served, credits to the chef! The staff is not well trained at all. Stopping for taking a coat like it is almost obligatory, asking few times about dessert while we are still finishing our beers and don't want …"
36,Volt, 4 stars ,2 months ago,"As a child I was shocked by an electric fence, the volt that ran through me here was quite contrasting."
37,Volt, 1 star ,3 years ago,"so this place look nice as well, but there was a blonde waitress, who was not friendly.
We received an incomplete menu, that's why we couldn't order some stuff. …"
38,Volt, 4 stars ,5 years ago,I really liked VOLT.. Good local vibe. Excellent food and great gin drinks! The server seemed a bit stressed when we arrived.  She changed her attitude quickly and remembered us and our drink order when we came back a few nights later!
39,Volt, 5 stars ,2 years ago,"Food was perfect, stuff super friendly. Perfect atmosphere, good music. Aaaand I was the only one in the group with food sensibility and the stuff managed to make me a perfect delicious dish just for me. 👌👍🖤"
40,Volt, 4 stars ,2 years ago,"Cosy dinner place in the middle of the Pijp. The menu is not large, but the dishes are quite tasy. …"
41,Volt, 5 stars ,2 years ago,Personal was super friendly and kind and the food was extremely delicious. We definitely come again to enjoy this great atmosphere! Thank you for the great time!
42,Volt, 5 stars ,4 years ago,"A must-go place during your stay in Amsterdam. Plates were really amazing with a wonderful mix of tastes! All their fish, duck and meat plates were delicious and well elaborated with many suprising tastes. Their numerous propositions of …"
43,Volt, 3 stars ,7 years ago,"Good service, great location, but the chef needs to go back to school!

The menu is exquisite, carefully designed to match the pretentiousness of the …"
44,Volt, 4 stars ,3 years ago,"The draft IPA (Brewdog) was great, very hoppy! Large burgers and thick fries. Great service with a smile! Reasonable dinner prices. If you're near a window or outside there may be smoke but that's true everywhere in Amsterdam."
45,Volt, 5 stars ,5 months ago,Lots of variety in the menu and very friendly staff.
46,Volt, 5 stars ,2 years ago,"Nice atmosphere, we sat at the bar and it was interesting. The staff is really friendly and he even let me taste some beers before choosing my favorite one."
47,Volt, 1 star ,6 months ago,"Kicked out for sitting to close to another table, not like we decided where to sit :S very rude"
48,Volt, 5 stars ,3 years ago,"Very good food, lot of different meals and something for everyone. The staff is super friendly and professional. Great wine too"
49,Volt, 5 stars ,2 years ago,"Good staff, friendly and on point (and all wearing beautiful clothes). The food was very tasty. One of the better places in this area."
50,Volt, 1 star ,2 years ago,"Food wasn’t great, ravioli and dumplings were definitely not home made not well done. I wouldn’t go again for food. However, cocktails were nice！"
51,Volt, 5 stars ,2 years ago,Lovely freshly grilled selection of vegetables with the eggs  Florentine.  Very friendly servers and a lovely relaxed lazy sunny breakfast in what looks like a popular place with the locals.
52,Volt, 5 stars ,2 years ago,"Really great staff, tasty food and nice atmosphere. The Pinot Noir should have been better chilled (was quite warm) but apart from that, all was perfect ..."
53,Volt, 5 stars ,3 years ago,"Amazing place! People are nice, the food is amazing ans fair for the price. If you're hungry and want to have a nice time, this place is for you. I definetely will come back next time!"
54,Volt, 4 stars ,a year ago,The house Made Fries are to die for
55,Volt, 5 stars ,5 years ago,Cool place with nice vibe to enjoy drinks in good company
56,Volt, 3 stars ,5 years ago,"Food is fine/decent, nothing outstanding. Wine is fine.
Staff can be somewhere between courteous and rude. The latter is pretty disappointing."
57,Volt, 5 stars ,2 years ago,"Great food, amazing cocktails and even better prices!!

The service will also impeccable!"
58,Volt, 3 stars ,3 years ago,"Nice place, good wine, staff not too friendly. Reserve a tabel if you would like to eat here."
59,Volt, 3 stars ,3 years ago,Great service and wonderful location. Was disappointed by their accommodation of vegetarians: there was not a single meat/fish free starter on the menu when I went.
60,Volt, 3 stars ,5 years ago,"It's a bit of a ""look at me being a hipster writing a novel on a macbook""-place. The eggs Benedict were good, toastie as well, but the waitresses were extremely slow and slightly arrogant."
61,Volt, 5 stars ,2 years ago,"Super friendly staff, great food and good selection of Dutch brewed beers. Definitely recommended!"
62,Volt, 4 stars ,3 years ago,"Pros:
Great outdoor terrace guys with the beautiful people watching
Great rose wine …"
63,Volt, 5 stars ,3 years ago,Go here for gin & tonic drinks. Cocktails were simple and delicious. Quite a few beers on tap. Great ambiance.
64,Volt, 4 stars ,5 years ago,"Food was really good, service was fast and waitresses were attentive and thoughtful. Reasonably priced too..."
65,Volt, 5 stars ,2 years ago,"😊Great place to have dinner. Candels, chill out music, particular innovating dishes not common and very nice service"
66,Volt, 5 stars ,3 years ago,"Very good place, waiters are very kind and fast, the burger was really well cooked and the desert good as well !
Don’t hesitate."
67,Volt, 4 stars ,2 years ago,"Pretty good, food was tasty but nothing extraordinary. Nice place for a casual lunch"
68,Volt, 5 stars ,2 years ago,"Loved this place. Good food, good prices, very good and friendly staff. I definitely recommend it!"
69,Volt, 4 stars ,4 years ago,I love to come here for some good beers and/or a great meal! The staff are fun and the layout is quite cool.
70,Volt, 4 stars ,4 years ago,"Very good food and service. A little pricey, but it's worth it. Highly recommended."
71,Volt, 5 stars ,3 years ago,Such a good dinner! Service kind (if a bit on the slow side) and food excellent!
72,Volt, 5 stars ,6 years ago,"Best service I've had in Amsterdam, and also maybe the best steak I've had here! Also, nicely decorated place with a great selection of beer."
73,Volt, 5 stars ,3 years ago,One of the best burger in town. Service is beyond amazing. The go to place when i want to feel good.
74,Volt, 5 stars ,2 years ago,Delicious food and very friendly service. Suitable for vegans and vegetarians as well.
75,Volt, 5 stars ,2 years ago,"I really liked this lovely and typical place near the centre of Amsterdam
We ate well an plentiful and the staff is really kind and competent …"
76,Volt, 5 stars ,3 years ago,"Excellent service and food, the burger was the best I have had in a long time. Highly recommended"
77,Volt, 4 stars ,a year ago,"Good service, seating in or outside, reasonable choice of food."
78,Volt, 5 stars ,4 years ago,Love this place. Sitting outside having a beer and snacks here is one of my favourite things to do in Amsterdam. Really chilled out.
79,Volt, 1 star ,6 months ago,Poor service. Kicked out for smoking outside.
80,Volt, 5 stars ,2 years ago,This place has a very good atmosphere. I gave it 5 stars because I had just positive experiences here.
81,Volt, 5 stars ,3 years ago,Great service and a bubbling summer street terrace environment. Casual dining but book ahead!
82,Volt, 4 stars ,5 years ago,"Great outdoor seating, lovely staff, and and a good beer and wine selection. Good spot for a lazy Sunday brunch!"
83,Volt, 5 stars ,5 years ago,Amazing food with amazing service! Best we could find in Amsterdam! Definitely recommend this place for a nice meal as it is a bit pricey!
84,Volt, 5 stars ,3 years ago,"Everything I've ever eaten from here is delicious. Burgers, fries, steak, veggie options are all great."
85,Volt, 5 stars ,4 years ago,"Fantastic menu, friendly and accommodating staff, and just-the-right-amount-of-hip atmosphere."
86,Volt, 4 stars ,5 years ago,Very nice food! Omelettes are fresh! Fairly priced! Service slow though
87,Volt, 5 stars ,5 years ago,"A really good experience, good food, nice selection of drinks, in the same price category as other restaurants in the De Pijp area."
88,Volt, 3 stars ,3 years ago,"Was alright, customer service was good. The quality/portion of the food compared to the price was not good enough."
89,Volt, 4 stars ,3 years ago,Nice terrace in fancy neighbourhoud the Pijp. Attentive service and informal location give you the feeling of hanging out with the locals
90,Volt, 5 stars ,5 years ago,Great outdoor area. Wonderful burger and fries. Nice staff.
91,Volt, 4 stars ,5 years ago,"Menu with about five delicious options, good service. Nice place!"
92,Volt, 5 stars ,2 years ago,"Great food, nicely located and friendly staff."
93,Volt, 4 stars ,3 years ago,Food was delicious but the two Bitterballen were too expensive... friendly stuff though!
94,Volt, 5 stars ,6 years ago,"Nice cafe! Friendly staff, good beer snacks and selection of beer."
95,Volt, 5 stars ,5 years ago,Had the dumplings for dinner and they were delicious. The Volt Devil cocktail was amazing.
96,Volt, 5 stars ,3 years ago,"Great food, location and service! A must-go when visiting De Pijp!"
97,Volt, 4 stars ,4 years ago,"Decent bar with a decent beer & wine select, nice terrace in the summer."
98,Volt, 3 stars ,3 years ago,"Good in the average of Amsterdam, staff is nice. Nice atmosphere especially in the evening drinks"
99,Volt, 4 stars ,7 years ago,"Well balanced, tasty good. Friendly, helpful service. Good wines by the glass"
100,Volt, 4 stars ,2 years ago,Simple but tasty food. And staff was efficient and smiling
101,Volt, 5 stars ,2 years ago,One of my top 5 Favourite restaurants in Amsterdam
102,Volt, 5 stars ,5 years ago,Lovely place to have a drink. Good beer selection.
103,Volt, 5 stars ,2 years ago,Very nice place and well prepared food.
104,Volt, 2 stars ,3 years ago,"food is ok , nothing special about it. service is pretty uneficcient and careless."
105,Volt, 5 stars ,4 years ago,Great volt vlegel beer!!! And the food was also super good
106,Volt, 5 stars ,2 years ago,Very nice food and great service.
107,Volt, 4 stars ,3 years ago,had a drink at their terrace. nice place and staff
108,Volt, 4 stars ,5 years ago,"Cozy restaurant with carefully prepared food, worths trying; dorada fish was made properly"
109,Volt, 4 stars ,6 years ago,"Very good service, nice place for brunch!"
110,Volt, 5 stars ,3 years ago,"Great spot to sit outside, have a beer and enjoy the city."
111,Volt, 5 stars ,2 years ago,"Nice place,  good coffee,  friendly staff"
112,Volt, 5 stars ,4 years ago,"Cozy, good service, food is great, affordable prices"
113,Volt, 5 stars ,2 years ago,"Lovely food, service and atmosphere"
114,Volt, 1 star ,3 years ago,I just don't understand why we had to wait so much!! We didn't even become our food.
115,Volt, 4 stars ,5 years ago,Great neighbourhood restaurant with a good and strong menu
116,Volt, 5 stars ,3 years ago,Best price-quality restaurant in the area.
117,Volt, 5 stars ,8 months ago,Excellent food and service
118,Volt, 3 stars ,3 years ago,Ok food not as good as some other places around here.
119,Volt, 4 stars ,4 years ago,Good food and very nice service !
120,Volt, 4 stars ,2 years ago,It was a little bit expensive but very good food
121,Volt, 3 stars ,4 years ago,This place is simply a bit pretentious. The service was unbelievably slow
122,Volt, 5 stars ,3 years ago,Great food. Amazing service!!
123,Volt, 5 stars ,2 years ago,Great beer and good food.
124,Volt, 5 stars ,a year ago,Delicious food and kind personnel
125,Volt, 5 stars ,a year ago,Can't remember this place so five stars.
126,Volt, 5 stars ,2 years ago,Perfect. Good beers and nice staff
127,Volt, 4 stars ,6 years ago,Great local gastro bar for de pijp. V friendly.
128,Volt, 5 stars ,2 years ago,You will find all kinds of drinks there
129,Volt, 3 stars ,4 years ago,Had a drink a drink some nachos. The nachos were just like those bought from supermarket
130,Volt, 3 stars ,5 years ago,Good food but completely overpriced!
131,Volt, 3 stars ,3 years ago,Always find the food a bit disappointing
132,Volt, 3 stars ,3 years ago,"The food is ok, not very exciting."
133,Volt, 4 stars ,4 years ago,Nice place with good burgers!
134,Volt, 1 star ,2 months ago,terrible service
135,Volt, 3 stars ,2 years ago,Waiters could use a few lessons in courtesy
136,Volt, 4 stars ,6 years ago,Nice spot in de Pijp for drinks or dinner.
137,Volt, 5 stars ,3 years ago,Nice and relax place with great atmosphere
138,Volt, 1 star ,3 years ago,Non blond people are not served as others.
139,Volt, 5 stars ,4 years ago,"Great interior, vibe, drinks and food!"
140,Volt, 5 stars ,3 years ago,Good wholesome food.
141,Volt, 4 stars ,2 years ago,Nice place and service ok !
142,Volt, 4 stars ,3 years ago,Good food
143,Volt, 5 stars ,2 years ago,Good try
144,Volt, 4 stars ,4 years ago,Nice place for dinner
145,Volt, 5 stars ,2 years ago,Very nice service.
146,Volt, 5 stars ,4 years ago,Great cocktails!
147,Volt, 4 stars ,a year ago,Cool
148,Volt, 4 stars ,4 years ago,Just another cafe.
149,Volt, 5 stars ,3 years ago,Ok
150,Volt, 4 stars ,3 years ago,Excellent service!
151,Volt, 4 stars ,4 years ago,good
152,Volt, 4 stars ,3 years ago,nice
153,Volt, 5 stars ,3 years ago,Good place :)
154,Volt, 5 stars ,3 years ago,Bravo
155,Volt, 5 stars ,5 years ago,best in town
156,Volt, 4 stars ,8 months ago,"(Translated by Google) Lovely lunch on the terrace in the shade of a tree. Very tasty food, a bit small portions, also a good beer list. …"
157,Volt, 5 stars ,9 months ago,"(Translated by Google) Great place with extremely friendly staff! Great food and drink beyond expectations at an affordable price. Cozy terrace in a beautiful, bustling neighbourhood. I will definitely come back here. …"
158,Volt, 4 stars ,a year ago,(Translated by Google) The poached eggs with ham on brioche bread were very tasty and looked festive. The mackerel sandwich was fine. The service on the terrace was friendly. All in all a nice place for a nice lunch for a friendly price. …
159,Volt, 5 stars ,a week ago,Leuke plek. Super lekker eten. Bediening super aardig. Borrels of eten alles is wel top
160,Volt, 4 stars ,a year ago,(Translated by Google) The restaurant setting is pleasant and the employees friendly. Ideal to recharge the batteries between two museums the Caesar salad was very good. We still had to wait more than 20 minutes before being served when the …
161,Volt, 1 star ,6 months ago,"(Translated by Google) Very bad service, staff were so weird and arrogant. Food took too laaannng, almost an hour wait for two steak, and then the food came cold. Steak was served in small pieces with burnt chips, it was really inedible and …"
162,Volt, 5 stars ,2 years ago,"(Translated by Google) The staff recommended the beer VLEGEL was delicious 👍 Blond Ale Is it Heineken? The Michelin the plate was reasonably priced and the atmosphere, taste and kindness were good. I didn't know how to give the tip, so I …"
163,Volt, 4 stars ,6 months ago,"(Translated by Google) Cozy affair. Delicious vegetarian dish. Jackfruit rendang. Enjoyed!!
We come from Limburg but will definitely come back when we are in town. …"
164,Volt, 5 stars ,2 years ago,"(Translated by Google) Good atmosphere and delicious food
Good wine and good Heineken draft
I went to eat, but it would be nice to go for a drink …"
165,Volt, 5 stars ,3 weeks ago,"(Translated by Google) Comfortable, tasty and varied lunch and good service!

(Original) …"
166,Volt, 5 stars ,a year ago,"(Translated by Google) Delicious food and enjoyed fine service while realizing how beautiful Amsterdam is. (I stay a lot in Egypt) That street like that, with those trees and all those balconies. We are so good! …"
167,Volt, 4 stars ,2 years ago,(Translated by Google) Delicious nachos as a starter and the angus burger as a main course. Then you are really full but have a delicious meal. …
168,Volt, 4 stars ,3 years ago,(Translated by Google) Frequented by cheerful young people. The space is small but compensated for the service that met our requests. The presentation and flavor of the dishes pleased everyone. …
169,Volt, 4 stars ,7 months ago,"(Translated by Google) The Heineken beers are smaller than the brand beers (detail), but you do get the right coaster with your beer brand. You rarely find this eye for detail, especially in Amsterdam. Therefore 4 stars! Keep it up. …"
170,Volt, 4 stars ,10 months ago,"(Translated by Google) An appointment for a drink and consultation. Nice place and ultimately easy to find. Tasty IJwit, my appointment had mint tea. Smooth service, friendly. I also saw delicious things passing by, that's fine there! It …"
171,Volt, 4 stars ,7 months ago,"(Translated by Google) Delicious food, nicely prepared and friendly staff. Not 5 stars, because we were reminded up to 3 times about the end time, which was apparently fifteen minutes earlier than discussed in advance. Nevertheless, nice …"
172,Volt, 3 stars ,6 months ago,"(Translated by Google) Good wine, very nice and good service, tasty snacks, and the only time I ate there: really bad food.
Update August 2021: …"
173,Volt, 5 stars ,9 months ago,"(Translated by Google) Volt has been on my corner for years but had never eaten there .. now with super sweet company and it was super !!! And very sweet service too, Loetje can learn something from it! …"
174,Volt, 5 stars ,2 weeks ago,Super heerlijk eten alles is heerlijk !
175,Volt, 4 stars ,7 months ago,(Translated by Google) Highly recommended! Service really super fast! Good quality food and friendly service. …
176,Volt, 4 stars ,11 months ago,(Translated by Google) the bar is cozy (not possible due to covid) you can eat tasty burgers here. i hope we can have a drink here again soon. …
177,Volt, 5 stars ,a year ago,(Translated by Google) A nice restaurant with nice service and good food. Not an extensive menu but what they serve is good and the dishes are nicely made. Come here again soon! …
178,Volt, 5 stars ,a month ago,"(Translated by Google) Yes, nice!!... Do it 👊🏻

(Original)
Ja, lekker!!... Doen 👊🏻"
179,Volt, 4 stars ,5 years ago,"(Translated by Google) Delicious eaten outside on a random Tuesday evening. Fine and adequate service. The terrace was full, they still had an eye on the ever fast as our glasses were empty. Grilled mackerel and vitello tonnato as …"
180,Volt, 2 stars ,8 years ago,"(Translated by Google) After a pleasant outing, a number of friends spontaneously went out to dinner in the well-kept restaurant. Unfortunately the interior was a deception for the quality of the food. …"
181,Volt, 4 stars ,6 months ago,"(Translated by Google) Cozy terrace, nice service.

(Original) …"
182,Volt, 5 stars ,2 years ago,(Translated by Google) Perfect terrace for the hot days and evenings. Food choice is top notch and also very tasty. Nice service. Definitely recommended to eat once! …
183,Volt, 5 stars ,a year ago,"(Translated by Google) Delicious food, super nice and nice service, worth repeating will definitely come back again. …"
184,Volt, 5 stars ,2 years ago,(Translated by Google) 😀Fantastic place in the middle of De Pijp for a delicious breakfast with cappuccino and carafe of water! Fresh ingredients and tastefully prepared dishes. Definitely recommended to give it a try😀 …
185,Volt, 5 stars ,4 years ago,"(Translated by Google) Very very nice service. There is a nice answer to all questions. The food was delicious, but you shouldn't be too hungry. Still a nice atmosphere. And did I mention the service? …"
186,Volt, 3 stars ,2 years ago,(Translated by Google) The food is super nice fun place and nice music all benefits so only the service is very mediocre because we were only helped after 30 minutes so that is an improvement. …
187,Volt, 5 stars ,3 years ago,"(Translated by Google) Delicious eaten! The food was special, tasty and really cheap. Good food and drink and a round of applause for the hard workers who, despite crowds, did a lot of fun and friendly. …"
188,Volt, 4 stars ,2 years ago,"(Translated by Google) Great food with young, friendly service. When it is full of guests, the sound resonates considerably through the matter, so you have to talk extra loud if you want to be able to understand each other. …"
189,Volt, 5 stars ,3 years ago,"(Translated by Google) Weekend Amsterdam and end up in the Pijp at the end of the afternoon. Nice restaurant, good food and good service. For the first time this weekend everything in Dutch can order instead of English or mishmash! Do not …"
190,Volt, 4 stars ,2 years ago,(Translated by Google) Very welcome and very good meal. Good quality products. One less star just for the error of the dish ordered. But very good. Thank you …
191,Volt, 5 stars ,4 years ago,(Translated by Google) Everything is fine there. Operation surprisingly correct. Food delicious for a fair price. From my house the nearest place where the wine is at least fine. Recommended! …
192,Volt, 5 stars ,4 years ago,"(Translated by Google) Delicious healthy dishes, small menu in the afternoon when we were there but top quality for a reasonable price. Nice friendly service. …"
193,Volt, 4 stars ,2 years ago,"(Translated by Google) Daughter was very pleased with her hamburger, my ravioli was a surprising taste bomb. Been very attentive. …"
194,Volt, 3 stars ,a year ago,"(Translated by Google) I had imagined more under it after all the reviews. Not a special burger. Tastes okay, but very expensive …"
195,Volt, 5 stars ,2 years ago,"(Translated by Google) Delicious food, super staff and cozy atmosphere. Highly recommended! …"
196,Volt, 4 stars ,2 years ago,"(Translated by Google) Nice place to eat in the Pijp. Veggie starter from a decorated couscous plate, delicious. …"
197,Volt, 5 stars ,3 years ago,"(Translated by Google) Delicious food, nice card and specials. Location, operation and price / quality all fine. …"
198,Volt, 1 star ,4 years ago,"(Translated by Google) Bad service. Take food without asking.
Wait 15 minutes for a drink.
Don't say anything to you, just put everything down. …"
199,Volt, 5 stars ,6 years ago,"(Translated by Google) After the renovation and new owner it is nice to stay at VOLT. More personal attention, good wines for a decent price and great food. The ambiance is nice and intimate. …"
200,Volt, 5 stars ,4 years ago,"(Translated by Google) Good food, relaxed atmosphere and service! Definitely recommended with nice weather to sit outside …"
201,Volt, 5 stars ,4 years ago,(Translated by Google) I am always happy when I can relax here reading on the terrace with a wild IPA. Doing something hipster is always fun here. …
202,Volt, 4 stars ,3 years ago,(Translated by Google) Nice tent! Only not for groups larger than 5 if you want to sit inside without a reservation. …
203,Volt, 4 stars ,3 years ago,"(Translated by Google) A ""just a little more"" card, with something for every beer lover. When the sun is shining it is a great place, pleasantly busy and feels very Amsterdam …"
204,Volt, 5 stars ,2 years ago,"(Translated by Google) Service was super bien. Friendly and non-intrusive, really helpful. Incidentally, only a bit drunk. …"
205,Volt, 4 stars ,5 years ago,(Translated by Google) Delicious at the bar with a glass of wine. Nice place with excellent price / quality ratio. …
206,Volt, 5 stars ,5 years ago,"(Translated by Google) Nice place, tasty beers. I particularly liked the Brewdog IPA. And nice staff too. …"
207,Volt, 4 stars ,2 years ago,(Translated by Google) Good food and a lovely terrace outside in the middle of the pipe. Operation is somewhat slow …
208,Volt, 5 stars ,3 years ago,(Translated by Google) Especially the very friendly service has stuck! Food absolutely delicious too! …
209,Volt, 5 stars ,3 years ago,(Translated by Google) Top spot. The food and service are perfect. And it is always fun :) …
210,Volt, 5 stars ,5 years ago,"(Translated by Google) Top case! Great food, nice wines (and beers), good service and a decent price. Highly recommended! …"
211,Volt, 5 stars ,2 years ago,(Translated by Google) If you want super tasty food you should definitely see it here. …
212,Volt, 4 stars ,4 years ago,"(Translated by Google) Very good. Good food, efficient service, friendly attendants, nice place. I recommend. …"
213,Volt, 4 stars ,2 years ago,"(Translated by Google) Great kitchen, busy and cozy, nice dishes.

(Original) …"
214,Volt, 4 stars ,3 years ago,"(Translated by Google) Not bad eaten. Bit too busy to take a customer!

(Original) …"
215,Volt, 4 stars ,2 years ago,"(Translated by Google) Tasty cappuccino and special beer. Cozy place, but slow uncomfortable service. …"
216,Volt, 4 stars ,4 years ago,"(Translated by Google) Very nice bar for a drink, cozy and friendly. Nice selection of gin. …"
217,Volt, 5 stars ,3 years ago,"(Translated by Google) interesting and high-quality food and drink offer, excellent range of local beers, cozy outdoor dining area …"
218,Volt, 3 stars ,2 years ago,(Translated by Google) Good atmosphere. Price a bit high for the quantity offered. …
219,Volt, 5 stars ,2 years ago,"(Translated by Google) The food is tasty and tasteful I'll definitely be back.

(Original) …"
220,Volt, 5 stars ,2 years ago,"(Translated by Google) Supper nice and very tasty staff supper friendly. 😀

(Original) …"
221,Volt, 4 stars ,4 years ago,(Translated by Google) Limited card. But very tasty eaten. Very busy. Tasty beers. …
222,Volt, 5 stars ,8 months ago,"(Translated by Google) Lovely terrace and delicious food!

(Original) …"
223,Volt, 4 stars ,2 years ago,"(Translated by Google) Good food, but the terrace outside is a bit tight

(Original) …"
224,Volt, 5 stars ,4 years ago,"(Translated by Google) Great food, friendly staff and nice atmosphere!

(Original) …"
225,Volt, 5 stars ,3 years ago,(Translated by Google) Always a nice place with very friendly staff and excellent food. …
226,Volt, 5 stars ,5 years ago,"(Translated by Google) Great tent, delicious special beers on the menu!

(Original) …"
227,Volt, 5 stars ,5 years ago,"(Translated by Google) Nice staff, cozy place to have a drink or a bite to eat

(Original) …"
228,Volt, 4 stars ,5 years ago,(Translated by Google) Nice restaurant in the Pijp where you can eat on the sidewalk amidst the noise of the Pijp. …
229,Volt, 4 stars ,3 years ago,"(Translated by Google) Very good food, not very touristy, a bit away from the hustle and bustle of the city center …"
230,Volt, 5 stars ,3 years ago,"(Translated by Google) Great service and delicious beautifully made food

(Original) …"
231,Volt, 3 stars ,2 years ago,"(Translated by Google) Cafe for beer and snack

(Original)
Кафешка для пива и перекуса"
232,Volt, 4 stars ,4 years ago,"(Translated by Google) Tasty sandwiches, cozy seating and good staff

(Original) …"
